 ClassEntity            (com.ridgue.homefood.database.entity)
 ClassFacade            (com.ridgue.homefood.database.repository.facade)
 ClassFacadeImpl        (com.ridgue.homefood.database.repository.impl)
 ClassRepository        (com.ridgue.homefood.database.repository)
 ClassTO                (com.ridgue.homefood.domain)
 ClassBuilder           (com.ridgue.homefood.http.domain.builder)
 ClassRequest           (com.ridgue.homefood.http.domain.request)
 ClassResponse          (com.ridgue.homefood.http.domain.responde)
 ClassWS                (com.ridgue.homefood.http.ws)
 ClassUseCase           (com.ridgue.homefood.usecase)

// ======== Optional ======== //

 ClassBuilderFactory    (com.ridgue.homefood.http.domain.factory)
 ClassUseCaseFactory    (com.ridgue.homefood.http.domain.factory) unecessary
